               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.2841,              1.8132,              1.0116,                   0,                   0,                   0,                   0,              1.1594,             0.68815,             0.93092,            0.070099,           0.0033223,           0.0033223
                   1,              1.3546,              1.0014,              1.0051,                   0,                   0,                   0,                   0,              1.2696,             0.77641,             0.95732,            0.040033,           0.0065898,           0.0065898
                   2,              1.4245,              1.0469,              1.0139,                   0,                   0,                   0,                   0,              1.4901,              1.0701,             0.99165,           0.0099012,           0.0097912,           0.0097912
                   3,              1.5189,              1.1134,              1.0415,                   0,                   0,                   0,                   0,              1.3759,              1.0313,             0.97629,            0.009703,            0.009703,            0.009703
                   4,              1.4989,              1.0252,              1.0477,                   0,                   0,                   0,                   0,              1.5256,             0.94743,              1.0908,            0.009703,            0.009703,            0.009703
                   5,              1.5028,             0.99065,              1.0616,                   0,                   0,                   0,                   0,              1.3627,             0.87664,             0.98575,            0.009604,            0.009604,            0.009604
                   6,              1.5081,              0.9824,              1.0609,                   0,                   0,                   0,                   0,              1.2889,             0.76045,             0.97105,            0.009505,            0.009505,            0.009505
                   7,              1.4663,             0.92753,              1.0367,                   0,                   0,                   0,                   0,               1.296,             0.75377,              0.9643,            0.009406,            0.009406,            0.009406
                   8,              1.4274,             0.88148,              1.0438,                   0,                   0,                   0,                   0,              1.2891,             0.73283,             0.96363,            0.009307,            0.009307,            0.009307
                   9,               1.412,             0.87734,              1.0172,                   0,                   0,                   0,                   0,              1.2744,             0.81571,             0.97656,            0.009208,            0.009208,            0.009208
                  10,              1.3893,             0.86218,              1.0303,                   0,                   0,                   0,                   0,              1.2757,             0.78936,             0.98188,            0.009109,            0.009109,            0.009109
                  11,              1.3972,             0.84943,              1.0173,                   0,                   0,                   0,                   0,              1.2645,             0.72057,             0.96693,             0.00901,             0.00901,             0.00901
                  12,              1.3446,             0.79427,              1.0056,                   0,                   0,                   0,                   0,              1.2214,              0.6678,             0.95911,            0.008911,            0.008911,            0.008911
                  13,              1.3368,             0.77555,              1.0024,                   0,                   0,                   0,                   0,              1.2613,             0.69106,             0.96478,            0.008812,            0.008812,            0.008812
                  14,              1.3331,             0.80194,              1.0054,                   0,                   0,                   0,                   0,              1.2177,             0.63731,             0.94972,            0.008713,            0.008713,            0.008713
                  15,              1.3179,             0.77605,              1.0045,                   0,                   0,                   0,                   0,              1.1886,             0.64045,             0.93696,            0.008614,            0.008614,            0.008614
                  16,              1.2993,             0.74895,             0.99576,                   0,                   0,                   0,                   0,              1.1969,             0.61423,             0.94575,            0.008515,            0.008515,            0.008515
                  17,              1.2961,             0.74847,             0.98205,                   0,                   0,                   0,                   0,              1.1659,             0.62266,             0.93429,            0.008416,            0.008416,            0.008416
                  18,               1.329,             0.76888,              1.0011,                   0,                   0,                   0,                   0,                1.17,             0.60906,             0.94733,            0.008317,            0.008317,            0.008317
                  19,              1.2815,             0.72634,             0.98965,                   0,                   0,                   0,                   0,               1.173,             0.60488,             0.92469,            0.008218,            0.008218,            0.008218
                  20,              1.2973,               0.748,             0.99533,                   0,                   0,                   0,                   0,              1.1833,             0.65627,             0.94075,            0.008119,            0.008119,            0.008119
                  21,              1.2644,             0.72319,              0.9841,                   0,                   0,                   0,                   0,              1.1559,             0.58846,             0.92513,             0.00802,             0.00802,             0.00802
                  22,              1.2607,             0.72029,             0.98903,                   0,                   0,                   0,                   0,              1.1279,             0.58314,             0.92021,            0.007921,            0.007921,            0.007921
                  23,              1.2513,             0.71157,             0.98012,                   0,                   0,                   0,                   0,              1.1495,             0.59746,             0.93507,            0.007822,            0.007822,            0.007822
                  24,              1.2406,             0.70598,             0.97017,                   0,                   0,                   0,                   0,              1.1458,             0.59683,             0.92816,            0.007723,            0.007723,            0.007723
                  25,              1.2315,             0.70209,             0.96733,                   0,                   0,                   0,                   0,              1.1309,             0.57843,             0.92332,            0.007624,            0.007624,            0.007624
                  26,              1.2562,             0.70916,             0.98025,                   0,                   0,                   0,                   0,               1.109,               0.573,             0.91881,            0.007525,            0.007525,            0.007525
                  27,              1.2521,             0.69792,             0.97538,                   0,                   0,                   0,                   0,                1.11,             0.56618,             0.92466,            0.007426,            0.007426,            0.007426
                  28,              1.2155,             0.68953,             0.96539,                   0,                   0,                   0,                   0,               1.113,             0.55744,             0.91404,            0.007327,            0.007327,            0.007327
                  29,              1.2308,             0.68555,             0.97551,                   0,                   0,                   0,                   0,              1.1041,             0.55118,             0.91053,            0.007228,            0.007228,            0.007228
                  30,               1.194,             0.66695,             0.96449,                   0,                   0,                   0,                   0,              1.0953,               0.564,             0.91332,            0.007129,            0.007129,            0.007129
                  31,              1.1784,             0.65496,             0.95408,                   0,                   0,                   0,                   0,              1.1275,             0.56655,             0.91679,             0.00703,             0.00703,             0.00703
                  32,              1.1969,             0.66448,              0.9631,                   0,                   0,                   0,                   0,              1.1035,             0.53819,             0.92238,            0.006931,            0.006931,            0.006931
                  33,              1.1931,             0.65918,             0.95715,                   0,                   0,                   0,                   0,              1.0984,             0.55078,             0.91076,            0.006832,            0.006832,            0.006832
                  34,              1.1804,             0.66286,             0.95622,                   0,                   0,                   0,                   0,               1.069,             0.54646,             0.91391,            0.006733,            0.006733,            0.006733
                  35,              1.1521,             0.64399,             0.95164,                   0,                   0,                   0,                   0,              1.0608,             0.52187,             0.90395,            0.006634,            0.006634,            0.006634
                  36,              1.1492,             0.63535,             0.94742,                   0,                   0,                   0,                   0,               1.053,             0.53029,             0.90088,            0.006535,            0.006535,            0.006535
                  37,              1.1453,             0.63108,             0.94321,                   0,                   0,                   0,                   0,              1.0575,             0.53827,             0.89964,            0.006436,            0.006436,            0.006436
                  38,               1.158,             0.63938,              0.9436,                   0,                   0,                   0,                   0,              1.0595,             0.50989,             0.90652,            0.006337,            0.006337,            0.006337
                  39,              1.1378,             0.62199,             0.94178,                   0,                   0,                   0,                   0,              1.0644,             0.52366,             0.90307,            0.006238,            0.006238,            0.006238
                  40,              1.1484,             0.62809,             0.94969,                   0,                   0,                   0,                   0,              1.0408,              0.5165,             0.90601,            0.006139,            0.006139,            0.006139
                  41,              1.1428,             0.62085,             0.95327,                   0,                   0,                   0,                   0,              1.0542,             0.51563,             0.89871,             0.00604,             0.00604,             0.00604
                  42,              1.1254,             0.61215,             0.94196,                   0,                   0,                   0,                   0,              1.0561,             0.52148,             0.89901,            0.005941,            0.005941,            0.005941
                  43,              1.1242,             0.60239,             0.93717,                   0,                   0,                   0,                   0,              1.0493,             0.51781,             0.89707,            0.005842,            0.005842,            0.005842
                  44,              1.1335,             0.61773,             0.94904,                   0,                   0,                   0,                   0,              1.0423,             0.51701,             0.89671,            0.005743,            0.005743,            0.005743
                  45,              1.1246,             0.61703,             0.93968,                   0,                   0,                   0,                   0,              1.0285,             0.50129,             0.90046,            0.005644,            0.005644,            0.005644
                  46,              1.1065,             0.59822,             0.93895,                   0,                   0,                   0,                   0,              1.0407,             0.49612,              0.8996,            0.005545,            0.005545,            0.005545
                  47,              1.1172,             0.59761,             0.94546,                   0,                   0,                   0,                   0,              1.0337,             0.50588,             0.89918,            0.005446,            0.005446,            0.005446
                  48,              1.1244,             0.60653,             0.94171,                   0,                   0,                   0,                   0,               1.011,             0.49524,             0.88833,            0.005347,            0.005347,            0.005347
                  49,              1.1072,             0.59268,             0.93905,                   0,                   0,                   0,                   0,              1.0204,             0.50043,             0.88867,            0.005248,            0.005248,            0.005248
                  50,              1.0803,             0.57695,             0.92941,                   0,                   0,                   0,                   0,              1.0141,               0.501,             0.88744,            0.005149,            0.005149,            0.005149
                  51,              1.0922,             0.59363,             0.93279,                   0,                   0,                   0,                   0,              1.0267,             0.49187,             0.89125,             0.00505,             0.00505,             0.00505
                  52,              1.0795,             0.58431,             0.92235,                   0,                   0,                   0,                   0,              1.0192,             0.49692,             0.88775,            0.004951,            0.004951,            0.004951
                  53,              1.0891,             0.58461,             0.92931,                   0,                   0,                   0,                   0,              1.0498,              0.5053,             0.90285,            0.004852,            0.004852,            0.004852
                  54,              1.0736,             0.58317,             0.92498,                   0,                   0,                   0,                   0,              1.0286,             0.49471,             0.90053,            0.004753,            0.004753,            0.004753
                  55,              1.0523,             0.56651,             0.92637,                   0,                   0,                   0,                   0,              1.0191,             0.48663,             0.89596,            0.004654,            0.004654,            0.004654
                  56,              1.0629,             0.57853,             0.93246,                   0,                   0,                   0,                   0,               1.032,             0.49113,             0.89739,            0.004555,            0.004555,            0.004555
                  57,              1.0524,             0.57036,              0.9223,                   0,                   0,                   0,                   0,              1.0032,             0.48177,              0.8881,            0.004456,            0.004456,            0.004456
                  58,              1.0751,              0.5717,             0.92341,                   0,                   0,                   0,                   0,              1.0018,             0.48684,             0.89064,            0.004357,            0.004357,            0.004357
                  59,               1.054,             0.56568,             0.92447,                   0,                   0,                   0,                   0,              1.0033,             0.48211,              0.8897,            0.004258,            0.004258,            0.004258
                  60,               1.032,             0.55698,             0.91885,                   0,                   0,                   0,                   0,             0.99426,             0.47453,             0.88587,            0.004159,            0.004159,            0.004159
                  61,              1.0599,             0.56493,             0.91701,                   0,                   0,                   0,                   0,             0.99181,             0.47066,             0.88437,             0.00406,             0.00406,             0.00406
                  62,              1.0478,             0.55896,             0.92363,                   0,                   0,                   0,                   0,              1.0047,             0.47179,             0.89136,            0.003961,            0.003961,            0.003961
                  63,               1.033,             0.54398,             0.91204,                   0,                   0,                   0,                   0,             0.99949,             0.47739,             0.89015,            0.003862,            0.003862,            0.003862
                  64,              1.0364,             0.54456,             0.91366,                   0,                   0,                   0,                   0,              1.0053,             0.46168,             0.89379,            0.003763,            0.003763,            0.003763
                  65,              1.0494,             0.55124,             0.92914,                   0,                   0,                   0,                   0,             0.99355,             0.46824,             0.88711,            0.003664,            0.003664,            0.003664
                  66,              1.0311,             0.54512,             0.91084,                   0,                   0,                   0,                   0,              1.0016,             0.46604,             0.89019,            0.003565,            0.003565,            0.003565
                  67,              1.0164,             0.54831,             0.91215,                   0,                   0,                   0,                   0,             0.97762,             0.46393,             0.88532,            0.003466,            0.003466,            0.003466
                  68,              1.0104,             0.52814,             0.91342,                   0,                   0,                   0,                   0,             0.98787,             0.46158,             0.88849,            0.003367,            0.003367,            0.003367
                  69,               1.022,             0.54102,             0.92099,                   0,                   0,                   0,                   0,             0.97675,              0.4659,             0.88435,            0.003268,            0.003268,            0.003268
                  70,              1.0127,             0.53328,              0.9145,                   0,                   0,                   0,                   0,             0.98114,             0.46623,               0.881,            0.003169,            0.003169,            0.003169
                  71,              1.0161,             0.52805,             0.90605,                   0,                   0,                   0,                   0,             0.98321,             0.45992,             0.88064,             0.00307,             0.00307,             0.00307
                  72,              1.0053,             0.52144,             0.91245,                   0,                   0,                   0,                   0,             0.97028,             0.45817,             0.87721,            0.002971,            0.002971,            0.002971
                  73,              1.0093,             0.52283,             0.90293,                   0,                   0,                   0,                   0,             0.96708,             0.45238,             0.88006,            0.002872,            0.002872,            0.002872
                  74,             0.99744,             0.53002,             0.91072,                   0,                   0,                   0,                   0,             0.97053,             0.45879,             0.87614,            0.002773,            0.002773,            0.002773
                  75,             0.99254,              0.5146,             0.89399,                   0,                   0,                   0,                   0,             0.98252,             0.45896,              0.8776,            0.002674,            0.002674,            0.002674
                  76,             0.99262,             0.52047,             0.90757,                   0,                   0,                   0,                   0,             0.96943,             0.45403,             0.88396,            0.002575,            0.002575,            0.002575
                  77,             0.99147,             0.52003,              0.9131,                   0,                   0,                   0,                   0,             0.96909,              0.4543,             0.88094,            0.002476,            0.002476,            0.002476
                  78,             0.97579,             0.50629,             0.89771,                   0,                   0,                   0,                   0,             0.96715,             0.44401,             0.88065,            0.002377,            0.002377,            0.002377
                  79,             0.96433,             0.50276,              0.8972,                   0,                   0,                   0,                   0,             0.96014,             0.43923,             0.88093,            0.002278,            0.002278,            0.002278
                  80,              0.9702,             0.50389,             0.90207,                   0,                   0,                   0,                   0,              0.9511,             0.44333,             0.87495,            0.002179,            0.002179,            0.002179
                  81,             0.97262,             0.50184,             0.90107,                   0,                   0,                   0,                   0,             0.95493,             0.44408,             0.88016,             0.00208,             0.00208,             0.00208
                  82,              0.9508,             0.49758,             0.90171,                   0,                   0,                   0,                   0,             0.95269,             0.44558,             0.87906,            0.001981,            0.001981,            0.001981
                  83,             0.97311,             0.50212,             0.89363,                   0,                   0,                   0,                   0,             0.93908,             0.43795,             0.87579,            0.001882,            0.001882,            0.001882
                  84,             0.96079,             0.49733,             0.88973,                   0,                   0,                   0,                   0,             0.95573,              0.4337,             0.88184,            0.001783,            0.001783,            0.001783
                  85,               0.948,             0.49112,              0.8946,                   0,                   0,                   0,                   0,             0.94818,             0.44016,               0.877,            0.001684,            0.001684,            0.001684
                  86,             0.94954,             0.49945,              0.8913,                   0,                   0,                   0,                   0,              0.9425,             0.42847,             0.87482,            0.001585,            0.001585,            0.001585
                  87,             0.95349,             0.49331,             0.89285,                   0,                   0,                   0,                   0,             0.93905,             0.43365,             0.87595,            0.001486,            0.001486,            0.001486
                  88,             0.95001,             0.48325,             0.89753,                   0,                   0,                   0,                   0,             0.92993,             0.42777,             0.87442,            0.001387,            0.001387,            0.001387
                  89,             0.94247,              0.4848,             0.89193,                   0,                   0,                   0,                   0,             0.93349,             0.43335,             0.87123,            0.001288,            0.001288,            0.001288
                  90,             0.89002,             0.45331,             0.88789,                   0,                   0,                   0,                   0,             0.95398,              0.4383,             0.87381,            0.001189,            0.001189,            0.001189
                  91,              0.8875,              0.4367,             0.87912,                   0,                   0,                   0,                   0,             0.94635,             0.43492,             0.87434,             0.00109,             0.00109,             0.00109
                  92,             0.89066,             0.44278,             0.88398,                   0,                   0,                   0,                   0,             0.94223,             0.43657,             0.87598,            0.000991,            0.000991,            0.000991
                  93,             0.89902,             0.44032,             0.87764,                   0,                   0,                   0,                   0,             0.94034,             0.43129,             0.87476,            0.000892,            0.000892,            0.000892
                  94,               0.878,             0.43664,             0.88044,                   0,                   0,                   0,                   0,             0.93351,             0.42901,             0.87444,            0.000793,            0.000793,            0.000793
                  95,             0.87267,             0.42948,             0.87288,                   0,                   0,                   0,                   0,              0.9274,             0.42321,             0.87133,            0.000694,            0.000694,            0.000694
                  96,             0.87374,             0.42646,              0.8724,                   0,                   0,                   0,                   0,             0.93883,             0.42939,             0.87308,            0.000595,            0.000595,            0.000595
                  97,             0.87191,             0.42412,             0.87086,                   0,                   0,                   0,                   0,             0.93817,             0.42131,             0.87373,            0.000496,            0.000496,            0.000496
                  98,             0.86097,             0.41825,             0.87428,                   0,                   0,                   0,                   0,             0.93256,             0.41874,             0.87353,            0.000397,            0.000397,            0.000397
                  99,             0.85068,             0.42289,              0.8625,                   0,                   0,                   0,                   0,             0.92867,             0.42062,             0.87322,            0.000298,            0.000298,            0.000298
